Company,DLC,State,FerryRequired
MS Stein,Nordic Horizons,Norway,
Metallurgy Muromets,Beyond the Baltic Sea,Russia,
MVM carriere,Vive la France !,France,
NBFC,,United Kingdom,
NBFC,,France,
NBFC,,Germany,
NBFC,Going East!,Czech Republic,
NBFC,Going East!,Hungary,
NCH,Beyond the Baltic Sea,Russia,
NCH,Beyond the Baltic Sea,Finland,
NCH,Beyond the Baltic Sea,Estonia,
NCH,Beyond the Baltic Sea,Latvia,
NCH,Beyond the Baltic Sea,Lithuania,
NOFEBA,Nordic Horizons,Norway,
NOFEBA,Nordic Horizons,Sweden,
NOFEBA,Nordic Horizons,Finland,
Nordic Crown,Scandinavia,Denmark,
Nordic Crown,Scandinavia,Norway,
Nordic Crown,Scandinavia,Sweden,
Nordic Crown,Nordic Horizons,Sweden,
Nordic Stenbrott,Scandinavia,Sweden,
Nordic Stenbrott,Nordic Horizons,Sweden,
Norrfood,Scandinavia,Norway,
Norrfood,Nordic Horizons,Norway,
Norrfood,Scandinavia,Sweden,
Norrfood,Nordic Horizons,Sweden,
Norrfood,Scandinavia,Denmark,
Norrsken,Scandinavia,Denmark,
Norrsken,Scandinavia,Sweden,
Norrsken,Nordic Horizons,Sweden,
Norrsken,Nordic Horizons,Norway,
Norse Rail,Nordic Horizons,Sweden,
Norse Rail,Nordic Horizons,Norway,
Norse Rail,Nordic Horizons,Finland,
Nos Paturages,Vive la France !,France,
Nos Paturages,Iberia,Spain,
Noskonitta,Beyond the Baltic Sea,Lithuania,
NS Chemicals,Scandinavia,Norway,
NS Chemicals,Scandinavia,Sweden,
NS Chemicals,Beyond the Baltic Sea,Finland,
NS Chemicals,Beyond the Baltic Sea,Latvia,
NS Chemicals,Beyond the Baltic Sea,Lithuania,
NS Chemicals,Greece,Greece,true
NS Chemicals,Iberia,Spain,
NS Chemicals,Iberia,Portugal,
NS Chemicals,Beyond the Baltic Sea,Russia,
NS Oil,Road to the Black Sea,Turkiye,
NS Oil,Road to the Black Sea,Romania,
NS Oil,,Austria,
NS Oil,,Switzerland,
NS Oil,,Germany,
NS Oil,Scandinavia,Denmark,
NS Oil,Scandinavia,Sweden,
NS Oil,Nordic Horizons,Sweden,
NS Oil,Scandinavia,Norway,
NS Oil,Nordic Horizons,Norway,
NS Oil,Beyond the Baltic Sea,Finland,
NS Oil,Nordic Horizons,Finland,
NS Oil,Beyond the Baltic Sea,Estonia,
NS Oil,Beyond the Baltic Sea,Latvia,
NS Oil,Beyond the Baltic Sea,Lithuania,
NS Oil,Beyond the Baltic Sea,Russia,
NS Oil,Beyond the Baltic Sea,Kaliningrad,
NS Oil,Iberia,Spain,
NS Oil,Iberia,Portugal,
Nucleon,Vive la France !,France,
Nucleon,Road to the Black Sea,Bulgaria,
Nucleon,Road to the Black Sea,Romania,
Nutri Molle,Nordic Horizons,Norway,
Ocean Solutions Group,Road to the Black Sea,Romania,
Ocean Solutions Group,Road to the Black Sea,Bulgaria,
Ocean Solutions Group,Greece,Greece,
Ocean Solutions Group,,Germany,
Ocean Solutions Group,Iberia,Spain,
Ocean Solutions Group,Iberia,Portugal,
Onnelik talu,Beyond the Baltic Sea,Estonia,
Ortiz,Iberia,Spain,
Ortiz,Iberia,Portugal,
Otel Impecabil,Road to the Black Sea,Romania,
PIAC,West Balkans,Serbia,
PIAC,Italia,Italy,
PK Medved,Beyond the Baltic Sea,Russia,
PK Medved,Beyond the Baltic Sea,Kaliningrad,
Polar Fish,Scandinavia,Denmark,
Polar Fish,Scandinavia,Sweden,
Polar Fish,Nordic Horizons,Sweden,
Polar Fish,Scandinavia,Norway,
Polar Fish,Nordic Horizons,Norway,
Polar Fish,Nordic Horizons,Finland,
Polaris Lines,Scandinavia,Norway,
Polaris Lines,Scandinavia,Sweden,
Polaris Lines,Beyond the Baltic Sea,Finland,
Polaris Lines,Nordic Horizons,Finland,
Polaris Lines,Beyond the Baltic Sea,Estonia,
Polaris Lines,Beyond the Baltic Sea,Latvia,
Polaris Lines,Scandinavia,Denmark,
Polaris Lines,,Germany,
Port de Conteneur,Vive la France !,France,
Posped,Going East!,Hungary,
Posped,,Slovakia,
Posped,Going East!,Poland,
Posped,,Austria,
Posped,,Italy,
Posped,,France,
Posped,,Netherlands,
Posped,,United Kingdom,
PP Chimica Italia,Italia,Italy,
Primel,Scandinavia,Sweden,
Primel,Nordic Horizons,Sweden,
Primel,Nordic Horizons,Finland,
Primel,Nordic Horizons,Norway,
Primel,Scandinavia,Denmark,
Quadrelli SpA,Italia,Italy,
Radus,Road to the Black Sea,Bulgaria,
Radus,Beyond the Baltic Sea,Russia,
Radus,Beyond the Baltic Sea,Finland,
Radus,Beyond the Baltic Sea,Estonia,
Radus,West Balkans,Bosnia and Herzegovina,
Radus,West Balkans,Serbia,
Radus,West Balkans,Montenegro,
Radus,Road to the Black Sea,Turkiye,
Renar Logistik,Scandinavia,Norway,
Renar Logistik,Nordic Horizons,Norway,
Renar Logistik,Scandinavia,Sweden,
Renar Logistik,Nordic Horizons,Sweden,
Renar Logistik,Beyond the Baltic Sea,Finland,
Renar Logistik,Nordic Horizons,Finland,
Renar Logistik,Beyond the Baltic Sea,Estonia,
Renar Logistik,Vive la France !,France,true
Renat,Beyond the Baltic Sea,Finland,
Renat,Beyond the Baltic Sea,Estonia,
Renat,Beyond the Baltic Sea,Latvia,
Renat,Beyond the Baltic Sea,Lithuania,
Renat,Road to the Black Sea,Romania,
Renat,Road to the Black Sea,Bulgaria,
Renat,,Austria,
Renat,,Germany,
Renor,Nordic Horizons,Norway,
Renor,Scandinavia,Sweden,
Renor,Nordic Horizons,Sweden,
Renor,Nordic Horizons,Finland,
Renor,Scandinavia,Denmark,
RIMAF,Road to the Black Sea,Turkiye,
RIMAF,West Balkans,North Macedonia,
RIMAF,Road to the Black Sea,Romania,
Rock Eater,Greece,Greece,
Rock Eater,West Balkans,North Macedonia,
Rock Eater,West Balkans,Montenegro,
Rock Eater,West Balkans,Serbia,
Rock Eater,Road to the Black Sea,Bulgaria,
Rock Eater,Road to the Black Sea,Turkiye,
Rock Eater,Road to the Black Sea,Romania,
Rosmark,Beyond the Baltic Sea,Russia,
Rosmark,Beyond the Baltic Sea,Kaliningrad,
Rosmark,Beyond the Baltic Sea,Latvia,
RT Log,,Germany,
RT Log,,Switzerland,
RT Log,,Austria,
RT Log,Iberia,Spain,
Rump,Road to the Black Sea,Romania,
S.A.L. S.R.L.,Italia,Italy,
Sag & Tre,Scandinavia,Norway,
Sag & Tre,Nordic Horizons,Norway,
SAL,Beyond the Baltic Sea,Finland,
SAL,Nordic Horizons,Finland,
Sanbuilders,,United Kingdom,
Sanbuilders,,Luxembourg,
Sanbuilders,,Netherlands,
Sanbuilders,,Germany,
Sanbuilders,Scandinavia,Denmark,
Sanbuilders,,Czech Republic,
Sanbuilders,Going East!,Poland,
Sanbuilders,Going East!,Hungary,
Sanbuilders,,Austria,
Sanbuilders,,Switzerland,
Sanbuilders,West Balkans,Serbia,
Sanbuilders,West Balkans,Bosnia and Herzegovina,
Sanbuilders,West Balkans,Croatia,
Sanbuilders,West Balkans,Albania,
Sanbuilders,Greece,Greece,
Sanbuilders,Nordic Horizons,Finland,
Sanbuilders,Nordic Horizons,Sweden,
Sanbuilders,Nordic Horizons,Norway,
Scania,,United Kingdom,
Scania,,Germany,
Scania,Iberia,Portugal,
Scania,,Italy,
Scania,West Balkans,Croatia,
Scania,Road to the Black Sea,Romania,
Scania,Beyond the Baltic Sea,Estonia,
Scania,Scandinavia,Sweden,
Scania,Nordic Horizons,Sweden,
Scania,Nordic Horizons,Finland,
Scout,,Czech Republic,
SCS Paper,West Balkans,Bosnia and Herzegovina,
SCS Paper,West Balkans,Serbia,
SCS Paper,Road to the Black Sea,Romania,
SCS Paper,Iberia,Spain,
SCS Paper,Iberia,Portugal,
SellPlan,,Italy,
SellPlan,,Austria,
SellPlan,Going East!,Slovakia,
SellPlan,,Czech Republic,
SellPlan,Going East!,Poland,
SellPlan,,Germany,
SellPlan,,Netherlands,
SellPlan,,United Kingdom,
Severoatom,Beyond the Baltic Sea,Russia,
Shuttle Cola,Road to the Black Sea,Romania,
Shuttle Cola,Road to the Black Sea,Bulgaria,
Shuttle Cola,Greece,Greece,
Shuttle Cola,West Balkans,Albania,
Shuttle Cola,West Balkans,Montenegro,
Shuttle Cola,West Balkans,Serbia,
Shuttle Cola,West Balkans,Croatia,
Shuttle Cola,,Austria,
Shuttle Cola,,Germany,
Shuttle Cola,Nordic Horizons,Norway,
Shuttle Cola,Iberia,Spain,
Shuttle Cola,Iberia,Portugal,
Sirin Air,Beyond the Baltic Sea,Russia,
Skog Paperworks,Nordic Horizons,Sweden,
Skog Paperworks,Nordic Horizons,Norway,
Slava Auto,West Balkans,Croatia,
Slava Auto,West Balkans,Bosnia and Herzegovina,
Slava Auto,West Balkans,Montenegro,
Slava Auto,West Balkans,Kosovo,
Slava Auto,West Balkans,Albania,
Spinelli,Iberia,Spain,
Spinelli,,Italy,
Sporklift,Road to the Black Sea,Romania,
Sporklift,Road to the Black Sea,Bulgaria,
Vanha Kivi,Beyond the Baltic Sea,Russia,
Steinbruch,,Poland,
Steinbruch,,Czech Republic,
Steinbruch,,Austria,
Steinbruch,,Germany,
Steinbruch,,Switzerland,
Steinbruch,,France,
Steinbruch,,United Kingdom,
Stokes,,United Kingdom,
Stokes,,France,
Stokes,,Belgium,
Stokes,,Netherlands,
Stokes,,Germany,
Stokes,,Switzerland,
Stokes,,Austria,
Stokes,Going East!,Slovakia,
Stokes,,Poland,
Stokes,West Balkans,Slovenia,
Stokes,West Balkans,Croatia,
Stokes,West Balkans,Bosnia and Herzegovina,
Stokes,West Balkans,Kosovo,
Stokes,West Balkans,Albania,
Stomanena Roza,Road to the Black Sea,Bulgaria,
Subse,West Balkans,Croatia,
Subse,Road to the Black Sea,Romania,
Subse,Road to the Black Sea,Bulgaria,
Subse,West Balkans,Montenegro,
Subse,West Balkans,North Macedonia,
Subse,Road to the Black Sea,Turkiye,
Subse,Greece,Greece,
Subse,Vive la France !,France,
SuperCesta,Iberia,Spain,
Suprema,Beyond the Baltic Sea,Finland,
Suprema,Nordic Horizons,Finland,
Suprema,Beyond the Baltic Sea,Estonia,
Suprema,Beyond the Baltic Sea,Latvia,
Suprema,Beyond the Baltic Sea,Lithuania,
Suprema,Beyond the Baltic Sea,Russia,
Suprema,Beyond the Baltic Sea,Kaliningrad,
Sygomidi,Greece,Greece,
Syllurgy,Greece,Greece,
Syllurgy,West Balkans,Serbia,
Syllurgy,West Balkans,Bosnia and Herzegovina,
SysChema,Greece,Greece,
SysChema,West Balkans,Serbia,
SysChema,West Balkans,Bosnia and Herzegovina,
SysChema,West Balkans,Croatia,
TDC Auto Terminal,Iberia,Spain,
TDC Auto Terminal,West Balkans,Slovenia,
TDC Auto Terminal,,Germany,
TE Logistica,Italia,Italy,
Terminal Container,,Italy,
Tesoro Gustoso,,Italy,
Timber Turtle,Road to the Black Sea,Romania,
Timber Turtle,West Balkans,Serbia,
TQG,Scandinavia,Denmark,
TQG,Scandinavia,Sweden,
TQG,Nordic Horizons,Sweden,
TQG,Nordic Horizons,Finland,
TQG,Nordic Horizons,Norway,
Trade Market Istanbul,Road to the Black Sea,Turkiye,
Tradeaux,Going East!,Hungary,
Tradeaux,,Austria,
Tradeaux,Going East!,Poland,
Tradeaux,,Czech Republic,
Tradeaux,,Germany,
Tradeaux,,France,
Tradeaux,,United Kingdom,
Train Foundry,West Balkans,Croatia,
Train Foundry,Road to the Black Sea,Romania,
Train Foundry,Road to the Black Sea,Bulgaria,
Train Foundry,Iberia,Spain,
Trameri,Nordic Horizons,Finland,
Trameri,,Poland,
Trameri,,Czech Republic,
Trameri,Going East!,Hungary,
Trameri,,Austria,
Trameri,,France,
Trameri,,United Kingdom,
Trameri,,Netherlands,
TransiNet,,Poland,
TransiNet,Going East!,Czech Republic,
TransiNet,Going East!,Hungary,
TransiNet,,Italy,
TransiNet,,Germany,
TransiNet,,Belgium,
TransiNet,,Netherlands,
TransiNet,,United Kingdom,
Transportes Caballeria,Iberia,Spain,
Transportes Caballeria,Iberia,Portugal,
Transporti Mediterraneo,Italia,Italy,
Tree-ET,,Poland,
Tree-ET,,Slovakia,
Tree-ET,,Austria,
Tree-ET,,Germany,
Tree-ET,,Switzerland,
Tree-ET,,France,
Tree-ET,,Belgium,
Tree-ET,,United Kingdom,
Tree-ET,Iberia,Spain,
TS Atlas,Iberia,Spain,
TS Atlas,Iberia,Portugal,
TTK,Road to the Black Sea,Bulgaria,
UKKO Voima,Beyond the Baltic Sea,Finland,
Vainamoinen Oy,Nordic Horizons,Finland,
Vanha Kivi,Beyond the Baltic Sea,Lithuania,
Vanha Kivi,Beyond the Baltic Sea,Latvia,
Vanha Kivi,Beyond the Baltic Sea,Estonia,
Vanha Kivi,Beyond the Baltic Sea,Finland,
Vesna,West Balkans,Bosnia and Herzegovina,
Vesna,West Balkans,Serbia,
Vesna,West Balkans,North Macedonia,
Viljo paperitehdas Oy,Beyond the Baltic Sea,Finland,
Viljo paperitehdas Oy,Nordic Horizons,Finland,
Villco,West Balkans,Slovenia,
Villco,West Balkans,Croatia,
Villco,West Balkans,Bosnia and Herzegovina,
Villco,West Balkans,Serbia,
Villco,West Balkans,Kosovo,
Villco,West Balkans,Montenegro,
Villco,West Balkans,North Macedonia,
Villco,Greece,Greece,
Vilniaus Popieriaus Fabrikas,Beyond the Baltic Sea,Lithuania,
Vitas Power,Nordic Horizons,Finland,
Vitas Power,Scandinavia,Denmark,
Vitas Power,,Germany,
Vitas Power,West Balkans,Serbia,
Vitas Power,Italia,Italy,
Vitas Power,Iberia,Spain,
Vitas Power,Iberia,Portugal,
Voitreux,,France,
Volvo / Volvo Trucks,,United Kingdom,
Volvo / Volvo Trucks,Vive la France !,France,
Volvo / Volvo Trucks,,Luxembourg,
Volvo / Volvo Trucks,Iberia,Spain,
Volvo / Volvo Trucks,Italia,Italy,
Volvo / Volvo Trucks,Road to the Black Sea,Bulgaria,
Volvo / Volvo Trucks,Road to the Black Sea,Romania,
Volvo / Volvo Trucks,Beyond the Baltic Sea,Lithuania,
Volvo / Volvo Trucks,Scandinavia,Sweden,
Volvo / Volvo Trucks,Nordic Horizons,Norway,
Volvo / Volvo Trucks,Nordic Horizons,Finland,
VPC,Scandinavia,Sweden,
WGCC,Nordic Horizons,Norway,
WGCC,Nordic Horizons,Sweden,
WGCC,Nordic Horizons,Finland,
WGCC,Going East!,Poland,
WGCC,,Slovakia,
WGCC,,Germany,
WGCC,,France,
WGCC,,Netherlands,
WGCC,,United Kingdom,
WGCC,Scandinavia,Denmark,
Wilnet Transport,Vive la France !,France,
Zelenye Polja OOO,Beyond the Baltic Sea,Russia,
Zelenye Polja OOO,Beyond the Baltic Sea,Kaliningrad,